article_id,nb_names
11410,0
11411,3
11412,9
11413,10
11414,5
11415,20
11416,9
11417,6
11418,12
11419,0
11420,3
11421,6
11422,8
11423,11
11424,0
11425,3
11426,23
11427,4
11428,6
11429,30
11430,7
11431,3
11432,28
11433,0
11434,1
11435,5
11436,0
11437,7
11438,0
11439,5
11440,25
11441,4
11442,4
11443,4
11444,2
11445,10
11446,3
11447,11
11448,17
11449,2
11451,23
11452,1
11453,13
11454,6
11455,11
11456,1
11457,5
11458,2
11459,4
11460,1
11461,3
11462,5
11463,0
11464,8
11465,3
11466,6
11467,39
11468,18
11469,6
11470,9
11471,11
11472,44
11473,1
11474,2
11475,5
11476,18
11477,9
11478,4
11479,9
11480,10
11481,3
11482,9
11483,6
11484,0
11485,23
11487,4
11488,11
11489,4
11490,6
11491,4
11492,10
11493,4
11494,2
11495,0
11496,6
11497,8
11498,4
11499,12
11500,11
11501,1
11502,10
11503,3
11504,19
11505,15
11506,0
11507,15
11508,2
11509,13
11510,1
11511,10
11512,10
11513,7
11514,7
11515,3
11516,5
11517,13
11518,6
11519,3
11520,5
11521,8
11522,31
11523,6
11524,12
11525,5
11526,21
11527,33
11528,6
11529,8
11530,0
11531,1
11532,6
11533,3
11534,8
11535,16
11536,17
11537,3
11538,10
11539,9
11540,8
11541,4
11542,18
11543,2
11544,4
11545,6
11546,1
11547,6
11548,7
11549,21
11550,9
11551,22
11552,1
11553,10
11554,2
11555,7
11556,21
11557,2
11558,3
11559,9
11560,5
11561,16
11562,58
11563,0
11564,2
11565,6
11566,8
11567,1
11568,2
11569,2
11570,5
11571,5
11572,1
11573,9
11574,20
11575,7
11576,16
11577,1
11578,4
11579,15
11580,4
11581,15
11582,3
11583,0
11584,2
11585,8
11586,6
11587,12
11588,2
11589,7
11590,3
11591,5
11592,1
11593,6
11594,10
11595,4
11596,2
11597,0
11598,3
11599,6
11600,21
11601,4
11602,8
11603,5
11604,4
11605,3
11606,2
11607,40
11608,6
11609,1
11610,8
11611,0
11612,5
11613,11
11614,3
11615,2
11616,18
11617,1
11618,21
11619,8
11620,16
11621,13
11622,26
11623,1
11624,6
11625,3
11626,9
11627,35
11628,31
11629,16
11630,13
11631,0
11632,18
11633,5
11634,4
11635,0
11636,5
11637,2
11638,25
11639,3
11640,11
11641,5
11642,5
11643,40
11644,25
11645,5
11646,3
11647,6
11648,7
11649,8
11650,5
11651,13
11652,3
11653,9
11654,0
11655,18
11656,5
11657,9
11658,1
11659,5
11660,5
11661,5
11662,5
11663,1
11664,1
11665,4
11666,2
11667,11
11668,4
11669,11
11670,3
11671,7
11672,3
11673,3
11674,17
11675,4
11676,1
11677,19
11678,4
11679,35
11680,24
11681,1
11682,9
11683,4
11684,0
11685,12
11686,1
11687,4
11688,4
11689,9
11690,8
11691,10
11692,14
11693,0
11694,2
11695,2
11696,2
11697,3
11698,7
11699,4
11700,0
11701,11
11702,14
11703,14
11704,0
11705,7
11706,3
11707,2
11708,2
11709,4
11710,2
11711,6
11712,27
11713,0
11714,13
11715,11
11716,6
11717,8
11718,0
11719,20
11720,11
11721,2
11722,4
11723,6
11724,9
11725,16
11726,6
11727,19
11728,15
11729,2
11730,10
11731,5
11732,24
11733,9
11734,8
11735,12
11736,39
11737,2
11738,8
11739,5
11740,20
11741,0
11742,2
11743,4
11744,12
11745,5
11746,6
11747,5
11748,10
11749,2
11750,9
11751,2
11752,5
11753,7
11754,9
11755,9
11756,6
11757,8
11758,11
11759,4
11760,3
11761,3
11762,5
11763,20
11764,1
11765,7
11766,3
11767,0
11768,25
11769,4
11770,21
11771,9
11772,1
11773,8
11774,1
11775,6
11776,18
11777,0
11778,13
11779,11
11780,11
11781,34
11782,9
11783,5
11784,4
11785,12
11786,16
11787,32
11788,17
11789,2
11790,2
11791,7
11792,3
11793,8
11794,1
11795,4
11796,0
11797,15
11798,33
11799,6
11800,5
11801,78
11802,18
11803,6
11804,4
11805,6
11806,4
11807,23
11808,3
11809,3
11810,5
11811,8
11812,7
11813,3
11814,8
11815,19
11816,3
11817,5
11818,3
11819,14
11820,3
11821,2
11822,8
11823,17
11824,8
11825,47
11826,1
11827,7
11828,2
11829,3
11830,11
11831,3
11832,5
11833,5
11834,7
11835,17
11836,5
11837,0
11838,16
11839,16
11840,5
11841,24
11842,1
11843,23
11844,3
11845,3
11846,0
11847,5
11848,21
11849,18
11850,18
11851,9
11852,25
11853,4
11854,4
11855,17
11856,1
11857,18
11858,17
11859,4
11860,3
11861,14
11862,8
11863,8
11864,3
11865,9
11866,0
11867,0
11868,6
11869,7
11870,6
11871,5
11872,32
11873,15
11874,19
11875,3
11876,6
11877,0
11878,16
11879,14
11880,19
11881,0
11882,3
11883,219
11884,9
11885,28
11886,4
11887,5
11888,2
11889,3
11890,14
11891,4
11892,6
11893,2
11894,4
11895,18
11896,5
11897,13
11898,10
11899,6
11900,1
11901,5
11902,12
11903,6
11904,7
11905,11
11906,11
11907,11
11908,7
11909,22
11910,21
11911,9
11912,11
11913,7
11914,7
11915,9
11916,2
11917,7
11918,2
11919,5
11920,6
11921,1
11922,15
11923,8
11924,34
11925,7
11926,14
11927,10
11928,3
11929,26
11930,11
11931,1
11932,10
11933,13
11934,4
11935,10
11936,1
11937,27
11938,28
11939,6
11940,6
11941,0
11942,4
11943,7
11944,17
11945,1
11946,9
11947,13
11948,4
11949,7
11950,4
11951,7
11952,19
11953,9
11954,6
11955,16
11956,2
11957,1
11958,1
11959,10
11960,8
11961,2
11962,8
11963,10
11964,5
11965,20
11966,12
11967,8
11968,1
11969,4
11970,18
11971,5
11972,3
11973,8
11974,6
11975,0
11976,13
11977,11
11978,7
11979,9
11980,21
11981,4
11982,1
11983,6
11984,1
11985,7
11986,19
11987,3
11988,21
11989,4
11990,4
11991,6
11992,2
11993,2
11994,11
11995,8
11996,9
11997,2
11998,0
11999,7
12000,13
12001,1
12002,39
12003,3
12004,14
12005,9
12006,2
12007,5
12008,9
12009,11
12010,8
12011,11
12012,0
12013,3
12014,3
12015,3
12016,7
12017,0
12018,4
12019,0
12020,17
12021,9
12022,3
12023,4
12024,8
12025,16
12026,4
12027,23
12028,0
12029,8
12030,13
12031,19
12032,3
12033,3
12034,6
12035,6
12036,2
12037,0
12038,4
12039,11
12040,5
12041,5
12042,2
12043,2
12044,1
12045,2
12046,1
12047,5
12048,8
12049,17
12050,8
12051,20
12052,5
12053,5
12054,18
12055,9
12057,11
12058,8
12059,1
12060,13
12061,8
12062,12
12063,11
12064,2
12065,6
12066,12
12067,9
12068,13
12069,10
12070,14
12071,0
12072,10
12073,1
12074,4
12075,3
12076,19
12077,17
12078,9
12079,4
12080,8
12081,2
12082,7
12083,3
12084,2
12085,1
12086,9
12087,6
12088,7
12089,0
12090,0
12091,21
12092,10
12093,13
12094,10
12095,6
12096,6
12097,5
12098,11
12099,0
12100,20
12101,0
12102,4
12103,3
12104,17
12105,1
12106,10
12107,9
12108,6
12109,10
12110,6
12111,9
12112,5
12113,8
12114,24
12115,12
12116,2
12117,6
12118,6
12119,14
12120,36
12121,2
12122,5
12123,5
12124,8
12125,17
12126,25
12127,7
12128,4
12129,0
12130,8
12131,4
12132,8
12133,0
12134,3
12135,1
12136,19
12137,0
12138,28
12139,8
12140,9
12141,0
12142,15
12143,7
12144,0
12145,0
12146,3
12147,4
12148,28
12149,2
12150,8
12151,14
12152,5
12153,2
12154,9
12155,10
12156,2
12157,2
12158,3
12159,1
12160,0
12161,1
12162,9
12163,4
12164,0
12165,11
12166,41
12167,9
12168,8
12169,6
12170,4
12171,5
12172,19
12173,4
12174,3
12175,14
12176,7
12177,9
12178,1
12179,3
12180,4
12181,0
12182,1
12183,38
12184,5
12185,22
12186,1
12187,5
12188,0
12189,0
12190,2
12191,4
12192,26
12193,6
12194,11
12195,9
12196,16
12197,4
12198,1
12199,10
12200,14
12201,0
12202,12
12203,4
12204,10
12205,10
12206,1
12207,5
12208,12
12209,0
12210,14
12211,18
12212,0
12213,1
12214,29
12215,12
12216,15
12217,5
12218,1
12219,7
12220,12
12221,3
12222,16
12223,0
12224,6
12225,15
12226,4
12227,1
12228,25
12229,3
12230,1
12231,2
12232,16
12233,5
12234,10
12235,0
12236,0
12237,11
12238,5
12239,24
12240,0
12241,1
12242,6
12243,2
12244,9
12245,0
12246,6
12247,28
12248,10
12249,5
12250,16
12251,13
12252,3
12253,11
12254,11
12255,5
12256,5
12257,7
12258,6
12259,2
12260,9
12261,10
12262,2
12263,8
12264,8
12265,15
12266,18
12267,11
12268,5
12269,12
12270,2
12271,7
12272,2
12273,4
12274,16
12275,0
12276,18
12277,0
12278,2
12279,1
12280,16
12281,5
12282,2
12283,2
12284,7
12285,0
12286,4
12287,0
12288,26
12289,0
12290,7
12291,28
12292,4
12293,10
12294,7
12295,16
12296,9
12297,0
12298,6
12299,3
12300,23
12301,22
12302,19
12303,12
12304,3
12305,0
12306,3
12307,4
12308,6
12309,17
12310,8
12311,5
12312,6
12313,8
12314,7
12315,21
12316,22
12317,4
12318,17
12319,10
12320,11
12321,3
12322,14
12323,4
12324,12
12325,3
12326,0
12327,3
12328,12
12329,0
12330,15
12331,2
12332,1
12333,6
12334,2
12335,7
12336,5
12337,9
12338,3
12339,2
12340,12
12341,5
12342,9
12343,4
12344,5
12345,13
12346,2
12347,5
12348,3
12349,9
12350,1
12351,11
12352,8
12353,4
12354,4
12355,4
12356,11
12357,9
12358,14
12359,4
12360,13
12361,1
12362,7
12363,3
12364,22
12365,12
12366,3
12367,6
12368,8
12369,1
12370,12
12371,12
12372,27
12373,3
12374,0
12375,26
12376,6
12377,9
12378,20
12379,5
12380,7
12381,3
12382,8
12383,4
12384,3
12385,12
12386,10
12387,4
12388,8
12389,1
12390,10
12391,4
12392,13
12393,6
12394,5
12395,7
12396,11
12397,4
12398,4
12399,5
12400,7
12401,32
12402,4
12403,15
12404,24
12405,8
12406,20
12407,5
12408,10
12409,35
12410,10
12411,2
12412,4
12413,36
12414,0
12415,5
12416,2
12417,4
12418,1
12419,1
12420,4
12421,0
12422,3
12423,22
12424,5
12425,2
12426,5
12427,14
12428,4
12429,9
12430,10
12431,4
12432,6
12433,6
12434,16
12435,1
12436,4
12437,2
12438,19
12439,15
12440,16
12441,6
12442,1
12443,14
12444,4
12445,10
12446,3
12447,4
12448,12
12449,9
12450,8
12451,2
12452,6
12453,10
12454,11
12455,31
12456,1
12457,21
12458,5
12459,5
12461,4
12462,4
12463,12
12464,17
12465,11
12466,7
12467,23
12468,15
12469,7
12470,1
12471,4
12472,3
12473,31
12474,3
12475,9
12476,9
12477,7
12478,5
12479,4
12480,3
12481,1
12482,13
12483,7
12484,20
12485,9
12486,10
12487,6
12488,5
12489,1
12490,4
12491,4
12492,17
12493,7
12494,4
12495,7
12496,3
12497,16
12498,10
12499,10
12500,10
12501,3
12502,6
12503,8
12504,1
12505,21
12506,5
12507,2
12508,9
12509,8
12510,9
12511,8
12512,6
12513,0
12514,0
12515,6
12516,3
12517,2
12518,22
12519,5
12520,9
12521,3
12522,1
12523,8
12524,3
12525,9
12526,4
12527,27
12528,4
12529,20
12530,4
12531,5
12532,0
12533,6
12534,7
12535,3
12536,10
12537,11
12538,26
12539,15
12540,14
12541,9
12542,7
12543,1
12544,15
12545,4
12546,8
12547,2
12548,7
12549,0
12550,11
12551,0
12552,12
12553,1
12554,17
12555,20
12556,2
12557,4
12558,6
12559,13
12560,0
12561,8
12562,12
12563,3
12564,10
12565,3
12566,1
12567,12
12568,10
12569,2
12570,16
12571,4
12572,20
12573,6
12574,5
12575,2
12576,0
12577,7
12578,4
12579,16
12580,12
12581,4
12582,9
12583,10
12584,2
12585,15
12586,18
12587,24
12588,2
12589,1
12590,3
12591,3
12592,1
12593,18
12594,1
12595,9
12596,6
12597,20
12598,1
12599,16
12600,9
12601,2
12602,33
12603,8
12604,5
12605,5
12606,6
12607,16
12608,8
12609,2
12610,0
12611,1
12612,6
12613,18
12614,1
12615,0
12616,2
12617,0
12618,17
12619,5
12620,8
12621,2
12622,5
12623,14
12624,8
12625,2
12626,2
12627,8
12628,2
12629,1
12630,1
12631,23
12632,10
12633,3
12634,4
12635,0
12636,22
12637,8
12638,19
12639,6
12640,6
12641,3
12642,6
12643,35
12644,2
12645,25
12646,9
12647,1
12648,1
12649,19
12650,4
12651,13
12652,43
12653,0
12654,9
12655,11
12656,3
12657,0
12658,9
12659,6
12660,4
12661,0
12662,7
12663,17
12664,13
12665,8
12666,13
12667,5
12668,8
12669,13
12670,17
12671,11
12672,9
12673,3
12674,5
12675,19
12676,39
12677,14
12678,9
12679,3
12680,0
12681,4
12682,4
12683,10
12684,16
12685,27
12686,22
12687,0
12688,11
12689,2
12690,12
12691,17
12692,0
12693,8
12694,2
12695,3
12696,22
12697,3
12698,5
12699,22
12700,3
12701,10
12702,11
12703,2
12704,9
12705,3
12706,16
12707,0
12708,2
12709,10
12710,2
12711,5
12712,6
12713,2
12714,3
12715,2
12716,8
12717,3
12718,22
12719,6
12720,3
12721,12
12722,4
12723,10
12724,10
12725,1
12726,9
12727,3
12728,4
12729,61
12730,0
12731,8
12732,10
12733,16
12734,2
12735,11
12736,17
12737,15
12738,11
12739,0
12740,3
12741,0
12742,5
12743,11
12744,16
12745,21
12746,13
12747,7
12748,1
12749,2
12750,12
12751,7
12752,3
12753,6
12754,3
12755,21
12756,0
12757,3
12758,6
12759,33
12760,5
12761,4
12762,0
12763,5
12764,2
12765,25
12766,13
12767,29
12768,1
12769,10
12770,14
12771,1
12772,9
12773,9
12774,15
12775,4
12776,4
12777,5
12778,13
12779,0
12780,0
12781,17
12782,15
12783,2
12784,9
12785,4
12786,3
12787,5
12788,17
12789,18
12790,6
12791,7
12792,16
12793,5
12794,27
12795,5
12796,3
12797,7
12798,13
12799,12
12800,2
12801,6
12802,1
12803,6
12804,2
12805,0
12806,3
12807,24
12808,6
12809,1
12810,1
12811,0
12812,6
12813,5
12814,7
12815,3
12816,2
12817,6
12818,6
12819,0
12820,10
12821,6
12822,29
12823,8
12824,19
12825,6
12826,15
12827,4
12828,7
12829,1
12830,23
12831,19
12832,14
12833,9
12834,42
12836,10
12837,4
12838,7
12839,6
12840,3
12841,11
12842,0
12843,6
12844,14
12845,8
12846,4
12847,9
12848,2
12849,16
12850,28
12851,0
12852,3
12853,14
12854,15
12855,1
12856,11
12857,2
12858,31
12859,3
12860,3
12861,8
12862,12
12863,0
12864,5
12865,2
12866,12
12867,17
12868,8
12869,3
12870,2
12871,8
12872,6
12873,7
12874,4
12875,6
12876,7
12877,12
12878,2
12879,6
12880,3
12881,5
12882,0
12883,2
12884,4
12885,10
12886,7
12887,9
12888,7
12889,36
12890,2
12891,17
12892,0
12893,14
12894,6
12895,31
12896,0
12897,2
12898,21
12899,2
12900,2
12901,11
12902,3
12903,12
12904,2
12905,1
12906,9
12907,20
12908,2
12909,23
12910,3
12911,3
12912,0
12913,4
12914,9
12915,5
12916,2
12917,12
12918,1
12919,7
12920,2
12921,15
12922,0
12923,6
12924,4
12925,10
12926,7
12927,8
12928,5
12929,3
12930,6
12931,3
12932,11
12933,4
12934,1
12935,0
12936,3
12937,7
12938,14
12939,12
12940,5
12941,4
12942,6
12943,7
12944,4
12945,4
12946,13
12947,22
12948,9
12949,5
12950,2
12951,14
12952,29
12953,3
12954,2
12955,3
12956,2
12957,2
12958,1
12959,4
12960,6
12961,19
12962,28
12963,12
12964,7
12965,1
12966,16
12967,2
12968,3
12969,3
12970,4
12971,11
12972,11
12973,11
12974,3
12975,1
12976,16
12977,6
12978,25
12979,12
12980,3
12981,4
12982,7
12983,3
12984,37
12985,1
12986,24
12987,4
12988,14
12989,31
12990,6
12991,5
12992,5
12993,0
12994,2
12995,38
12996,4
12997,13
12998,7
12999,8
13000,14
13001,9
13002,4
13003,15
13004,10
13005,22
13006,5
13007,18
13008,0
13009,2
13010,1
13011,7
13012,4
13013,6
13014,4
13015,3
13016,11
13017,8
13018,8
13019,3
13021,11
13022,6
13023,4
13024,5
13025,9
13026,5
13027,6
13028,1
13029,9
13030,14
13031,11
13032,8
13033,14
13034,16
13035,4
13036,13
13037,3
13038,7
13039,2
13040,35
13041,22
13042,9
13043,0
13044,2
13045,2
13046,8
13047,21
13048,1
13049,12
13050,3
13051,2
13052,6
13053,0
13054,6
13055,4
13056,4
13057,11
13058,6
13059,8
13060,0
13061,7
13062,11
13063,20
13064,10
13065,12
13066,59
13067,17
13068,0
13069,3
13070,23
13071,9
13072,13
13073,25
13074,7
13075,9
13076,5
13077,10
13078,14
13079,4
13080,1
13081,0
13082,12
13083,8
13084,10
13085,16
13086,3
13087,0
13088,2
13089,17
13090,3
13091,3
13092,23
13093,3
13094,11
13095,6
13096,6
13097,3
13098,13
13099,5
13100,15
13101,8
13102,4
13103,3
13104,5
13105,2
13106,4
13108,0
13109,18
13110,2
13111,12
13112,21
13113,4
13114,4
13115,3
13116,9
13117,13
13118,0
13119,4
13120,4
13121,12
13122,13
13123,2
13124,12
13125,24
13126,5
13127,2
13128,2
13129,4
13130,0
13131,2
13132,7
13133,1
13134,4
13135,21
13136,5
13137,6
13138,4
13139,4
13140,13
13141,5
13142,3
13143,4
13144,5
13145,5
13146,23
13147,1
13148,14
13149,14
13150,4
13151,11
13152,12
13153,0
13154,4
13155,28
13156,15
13157,19
13158,12
13159,4
13160,8
13161,0
13162,2
13163,29
13164,6
13165,5
13166,3
13167,14
13168,4
13169,46
13170,0
13171,5
13172,10
13173,8
13174,7
13175,8
13176,4
13177,19
13178,6
13179,7
13180,1
13181,8
13182,11
13183,38
13184,4
13185,10
13186,3
13187,9
13188,13
13189,4
13190,4
13191,9
13192,19
13193,8
13194,4
13195,20
13196,2
13197,0
13198,6
13199,8
13200,1
13201,9
13202,3
13203,0
13204,32
13205,8
13206,17
13207,15
13208,8
13209,6
13210,4
13211,9
13212,0
13213,4
13214,17
13215,9
13216,7
13217,11
13218,19
13219,3
13220,4
13221,2
13222,1
13223,4
13224,11
13225,1
13226,4
13227,12
13228,16
13229,14
13230,7
13231,16
13232,11
13233,9
13234,8
13235,45
13236,6
13237,19
13238,8
13239,11
13240,25
13241,5
13242,23
13243,22
13244,0
13245,1
13246,1
13247,4
13248,30
13249,11
13250,5
13251,8
13252,2
13253,15
13254,15
13255,15
13256,5
13257,2
13258,8
13259,13
13260,7
13261,28
13262,1
13263,9
13264,0
13265,13
13266,5
13267,0
13268,6
13269,9
13270,1
13271,15
13272,5
13273,10
13274,7
13275,4
13276,9
13277,2
13278,9
13279,5
13280,9
13281,7
13282,22
13283,3
13284,13
13285,0
13286,6
13287,0
13288,3
13289,1
13290,11
13291,3
13292,11
13293,7
13294,8
13295,4
13296,2
13297,14
13298,13
13299,4
13300,14
13301,5
13302,6
13303,0
13304,53
13305,4
13306,5
13307,8
13308,2
13309,0
13310,15
13311,13
13312,11
13313,2
13314,6
13315,5
13316,7
13317,14
13318,0
13319,2
13320,0
13321,9
13322,2
13323,4
13324,3
13325,22
13326,8
13327,5
13328,1
13329,15
13330,15
13331,22
13332,7
13333,13
13334,7
13335,1
13336,7
13337,13
13338,17
13339,13
13340,0
13341,6
13342,10
13343,6
13344,11
13345,21
13346,15
13347,2
13348,7
13349,5
13350,7
13351,12
13352,1
13353,7
13354,7
13355,12
13356,9
13357,11
13358,6
13359,4
13360,5
13361,2
13362,1
13363,17
13364,0
13365,2
13366,2
13367,9
13368,3
13369,4
13370,6
13371,14
13372,4
13373,3
13374,38
13375,10
13376,2
13377,3
13378,6
13379,7
13380,12
13381,4
13382,2
13383,2
13384,2
13385,14
13386,13
13387,10
13388,8
13389,26
13390,6
13391,2
13392,2
13393,0
13394,6
13395,4
13396,0
13397,8
13398,3
13399,4
13400,3
13401,3
13402,11
13403,18
13404,41
13405,2
13406,19
13407,5
13408,17
13409,5
13410,11
13411,2
13412,34
13413,6
13414,8
13415,22
13416,4
13417,4
13418,38
13419,19
13420,6
13421,6
13422,4
13423,1
13424,8
13425,17
13426,12
13427,23
13428,3
13429,6
13430,2
13431,9
13432,11
13433,1
13434,3
13435,3
13436,8
13437,20
13438,2
13439,11
13440,0
13441,8
13442,3
13443,17
13444,18
13445,6
13446,7
13447,32
13448,5
13449,2
13450,3
13451,25
13452,3
13453,0
13454,3
13455,8
13456,9
13457,8
13458,3
13459,5
13460,1
13461,7
13462,11
13463,2
13464,8
13465,10
13466,7
13467,4
13468,20
13469,16
13470,23
13471,0
13472,6
13473,0
13474,9
13475,4
13476,3
13477,13
13478,3
13479,2
13480,10
13481,0
13482,28
13483,13
13484,20
13485,5
13486,2
13487,9
13488,20
13489,8
13490,7
13491,4
13492,15
13493,16
13494,7
13495,0
13496,14
13497,7
13498,9
13499,9
13500,10
13501,15
13502,4
13503,0
13504,17
13505,11
13506,2
13507,38
13508,6
13509,6
13510,6
13511,1
13512,2
13513,1
13514,16
13515,13
13516,1
13517,4
13518,16
13519,3
13520,9
13521,6
13522,10
13523,29
13524,7
13525,0
13526,3
13527,1
13528,8
13529,6
13530,4
13531,2
13532,4
13533,118
13534,2
13535,1
13536,6
13537,23
13538,2
13539,28
13540,0
13541,3
13542,3
13543,27
13544,4
13545,6
13546,19
13547,3
13548,5
13549,16
13550,3
13551,4
13552,4
13553,15
13554,7
13555,6
13556,1
13557,1
13558,0
13559,2
13560,5
13561,0
13562,0
13563,2
13564,15
13565,6
13566,32
13567,4
13568,0
13569,1
13570,2
13571,12
13572,12
13573,10
13574,1
13575,2
13576,11
13577,3
13578,2
13579,6
13580,3
13581,1
13582,8
13583,2
13584,16
13585,5
13586,5
13587,4
13588,4
13589,1
13590,7
13591,8
13592,8
13593,24
13594,2
13595,14
13596,8
13597,6
13598,2
13599,5
13600,2
13601,1
13602,9
13603,1
13604,39
13605,3
13606,15
13607,8
13608,10
13609,5
13610,0
13611,16
13612,7
13613,0
13614,10
13615,13
13616,5
13617,3
13618,0
13619,4
13620,0
13621,8
13622,2
13623,12
13624,3
13625,9
13626,4
13627,2
13628,12
13629,0
13630,0
13631,3
13632,3
13633,4
13634,1
13635,2
13636,7
13637,8
13638,4
13639,7
13640,4
13641,3
13642,4
13643,0
13644,11
13645,28
13646,5
13647,12
13648,10
13649,20
13650,3
13651,3
13652,4
13653,11
13654,15
13655,7
13656,6
13657,3
13658,1
13659,10
13660,24
13661,7
13662,14
13663,5
13664,7
13665,9
13666,20
13667,5
13668,2
13669,0
13670,4
13671,4
13672,7
13673,4
13674,14
13675,7
13676,30
13677,20
13678,30
13679,2
13680,0
13681,16
13682,1
13683,27
13684,1
13685,8
13686,4
13687,12
13688,4
13689,16
13690,11
13691,3
13692,1
13693,9
13694,12
13695,3
13696,41
13697,3
13698,11
13699,14
13700,10
13701,14
13702,16
13703,3
13704,8
13705,2
13706,10
13707,16
13708,4
13709,8
13710,8
13711,5
13712,11
13713,4
13714,2
13715,4
13716,7
13717,6
13718,6
13719,4
13720,5
13721,3
13722,0
13723,12
13724,6
13725,3
13726,0
13727,4
13728,10
13729,3
13730,12
13731,2
13732,14
13733,5
13734,34
13735,24
13736,8
13737,3
13738,0
13739,3
13740,9
13741,3
13742,15
13743,4
13744,8
13745,43
13746,4
13747,18
13748,14
13749,8
13750,20
13751,6
13752,1
13753,4
13754,5
13755,4
13756,87
13757,4
13758,6
13759,2
13760,16
13761,2
13762,11
13763,0
13764,7
13765,6
13766,3
13767,11
13768,5
13769,8
13770,6
13771,17
13772,9
13773,8
13774,64
13775,0
13776,5
13777,22
13778,3
13779,5
13780,3
13781,5
13782,46
13783,7
13784,8
13785,3
13786,13
13787,3
13788,10
13789,7
13790,20
13791,15
13792,1
13793,9
13794,175
13795,3
13796,19
13797,13
13798,1
13799,5
13800,10
13801,6
13802,23
13803,5
13804,9
13805,15
13806,13
13807,22
13808,4
13809,5
13810,11
13811,3
13812,14
13813,0
13814,4
13815,3
13816,1
13817,16
13818,3
13819,3
13820,5
13821,4
13822,0
13823,3
13824,0
13825,5
13826,5
13827,20
13828,6
13829,7
13830,1
13831,6
13832,5
13833,21
13834,8
13835,5
13836,11
13837,8
13838,5
13839,10
13840,11
13841,22
13842,2
13843,6
13844,0
13845,0
13846,11
13847,4
13848,13
13849,4
13850,5
13851,2
13852,2
13853,2
13854,7
13855,2
13856,2
13857,2
13858,3
13859,0
13860,6
13861,6
13862,11
13863,8
13864,20
13865,50
13866,8
13867,7
13868,3
13869,3
13870,5
13871,0
13872,0
13873,22
13874,20
13875,12
13876,18
13877,7
13878,9
13879,53
13880,11
13881,10
13882,7
13883,1
13884,4
13885,14
13886,3
13887,12
13888,4
13889,7
13890,4
13891,7
13892,0
13893,5
13894,23
13895,11
13896,8
13897,6
13898,5
13899,8
13900,23
13901,6
13902,13
13903,9
13904,13
13905,5
13906,8
13907,4
13908,5
13909,16
13910,2
13911,4
13912,0
13913,8
13914,1
13916,19
13917,5
13918,7
13919,3
13920,6
13921,16
13922,7
13923,1
13924,6
13925,20
13926,7
13927,5
13928,6
13929,1
13930,10
13931,5
13932,0
13933,2
13934,13
13935,9
13936,1
13937,12
13938,18
13939,2
13940,8
13941,19
13942,6
13943,12
13944,12
13945,18
13946,15
13947,2
13948,6
13949,10
13950,5
13951,8
13952,5
13953,5
13954,8
13955,7
13956,5
13957,16
13958,23
13959,29
13960,5
13961,4
13962,0
13963,9
13964,7
13965,8
13966,4
13967,2
13968,4
13969,12
13970,33
13971,16
13972,15
13973,7
13974,0
13975,2
13976,5
13977,4
13978,27
13979,4
13980,4
13981,5
13982,20
13983,3
13984,6
13985,11
13986,6
13987,3
13988,8
13989,20
13990,3
13991,28
13992,12
13993,9
13994,10
13995,3
13996,3
13997,9
13998,17
13999,0
14000,1
14001,6
14002,2
14003,10
14004,1
14005,5
14006,0
14007,5
14008,4
14009,12
14010,10
14011,2
14012,11
14013,3
14014,7
14015,36
14016,7
14017,0
14018,5
14019,4
14020,1
14021,3
14022,3
14023,18
14024,4
14025,8
14026,5
14027,3
14028,4
14029,7
14030,11
14031,5
14032,7
14033,10
14034,8
14035,4
14036,1
14037,15
14038,2
14039,5
14040,0
14041,7
14042,4
14043,3
14044,2
14045,4
14046,2
14047,3
14048,4
14049,5
14050,1
14051,7
14052,9
14053,7
14054,3
14055,6
14056,3
14057,2
14058,7
14059,1
14060,15
14061,7
14062,17
14063,8
14064,18
14065,10
14066,5
14067,8
14068,2
14069,19
14070,0
14071,16
14072,0
14073,12
14074,3
14075,5
14076,6
14077,3
14078,15
14079,16
14080,15
14081,8
14082,5
14083,5
14084,22
14085,8
14086,2
14087,11
14088,31
14089,3
14090,5
14091,13
14092,6
14093,2
14094,0
14095,2
14096,0
14097,4
14098,2
14099,70
14100,13
14101,3
14102,7
14103,24
14104,6
14105,22
14106,1
14107,6
14108,10
14109,9
14110,0
14111,15
14112,3
14113,9
14114,2
14115,4
14116,9
14117,3
14118,15
14119,6
14120,0
14121,3
14122,20
14123,0
14124,11
14125,5
14126,7
14127,12
14128,5
14129,2
14130,1
14131,0
14132,31
14133,7
14134,4
14135,4
14136,3
14137,2
14138,17
14139,11
14140,9
14141,8
14142,10
14143,18
14144,9
14145,0
14146,13
14147,12
14148,11
14149,2
14150,17
14151,14
14152,2
14153,10
14154,6
14155,6
14156,9
14157,17
14158,31
14159,7
14160,20
14161,4
14162,14
14163,11
14164,5
14165,0
14166,10
14167,0
14168,4
14169,6
14170,0
14171,1
14172,2
14173,8
14174,6
14175,3
14176,3
14177,1
14178,16
14179,3
14180,4
14181,10
14182,12
14183,0
14184,12
14185,2
14186,16
14187,9
14188,1
14189,7
14190,2
14191,8
14192,3
14193,5
14194,3
14195,6
14196,1
14197,3
14198,5
14199,22
14200,5
14201,6
14202,2
14203,7
14204,7
14205,14
14206,1
14207,8
14208,9
14209,11
14210,6
14211,4
14212,1
14213,3
14214,3
14215,15
